recipe_id,ingredient_id
965,24
965,30
965,6
965,29
965,10
966,135
966,24
966,60
966,124
966,35
966,18
966,19
966,34
966,115
966,59
966,17
967,27
967,24
967,18
967,29
967,69
967,17
968,101
968,18
968,42
968,34
968,105
969,2
969,16
969,73
969,29
969,9
970,48
970,69
970,49
970,24
970,5
970,29
970,9
970,10
970,122
971,75
971,24
971,50
971,5
971,16
971,62
971,18
971,92
971,10
971,142
971,47
972,13
972,24
972,80
972,18
972,29
972,9
972,10
973,3
973,96
973,24
973,76
973,16
973,9
974,110
974,89
974,14
974,24
974,25
974,62
974,97
974,43
974,47
975,79
975,27
975,24
975,16
975,57
975,64
975,18
975,9
975,43
975,17
976,75
976,88
976,76
976,16
976,63
976,18
976,82
976,29
976,130
976,17
977,1
977,49
977,85
977,75
977,9
977,81
977,24
977,74
977,15
977,18
977,52
977,10
977,17
978,1
978,143
978,12
978,75
978,24
978,18
978,58
979,1
979,151
979,103
979,24
979,90
979,16
979,80
979,50
979,35
979,18
979,97
979,73
979,58
979,10
979,87
979,59
980,107
980,3
980,21
980,27
980,24
980,71
980,5
980,16
980,25
980,35
980,18
980,73
980,6
980,19
980,9
980,17
981,1
981,135
981,50
981,106
981,18
981,42
981,19
981,17
982,65
982,96
982,50
982,5
982,16
982,17
982,35
982,18
982,73
982,10
982,59
982,20
983,1
983,12
983,135
983,24
983,50
983,106
983,18
983,42
983,58
984,127
984,96
984,27
984,23
984,24
984,5
984,16
984,61
984,15
984,50
984,147
984,18
984,73
984,34
984,10
984,91
984,17
985,34
985,96
986,45
986,13
986,96
986,23
986,24
986,5
986,50
986,61
986,83
986,57
986,18
986,97
986,73
986,92
986,10
986,82
987,45
987,2
987,103
987,3
987,24
987,76
987,5
987,50
987,46
987,25
987,35
987,26
987,18
987,169
987,29
987,9
987,10
987,82
988,45
988,2
988,96
988,21
988,24
988,50
988,5
988,16
988,83
988,55
988,56
988,57
988,102
988,18
988,6
988,10
988,58
988,20
989,1
989,79
989,2
989,151
989,21
989,24
989,5
989,18
989,6
989,52
989,20
990,1
990,2
990,27
990,50
990,18
990,19
990,34
991,13
991,75
991,39
991,63
991,18
991,42
991,29
991,130
992,89
992,4
992,24
992,18
992,6
992,29
992,9
992,81
992,17
993,45
993,2
993,3
993,24
993,76
993,61
993,57
993,18
993,29
993,9
993,87
994,2
994,24
994,5
994,25
994,18
994,29
994,9
994,10
994,87
994,69
995,86
995,24
995,83
995,18
995,29
995,43
996,1
996,18
996,42
996,95
996,69
997,75
997,96
997,24
997,5
997,16
997,61
997,97
997,73
997,9
997,10
997,78
998,143
998,44
998,75
998,96
998,50
998,90
998,5
998,18
998,6
998,34
998,69
999,66
999,103
999,24
999,30
999,50
999,26
999,63
999,41
999,18
999,170
999,6
999,73
999,34
999,32
999,43
999,58
999,69
999,17
1000,45
1000,90
1000,5
1000,57
1000,43
1000,10
1000,39
1000,96
1000,24
1000,50
1000,16
1000,61
1000,87
1000,30
1000,41
1000,84
1000,46
1000,18
1000,73
1000,17
1001,2
1001,5
1001,57
1001,10
1001,68
1001,59
1001,69
1001,1
1001,24
1001,50
1001,16
1001,55
1001,61
1001,56
1001,35
1001,58
1001,26
1001,170
1001,21
1001,6
1002,45
1002,75
1002,5
1002,57
1002,10
1002,1
1002,28
1002,24
1002,61
1002,29
1002,58
1002,72
1002,12
1002,80
1002,63
1002,9
1002,127
1002,46
1002,18
1003,29
1003,24
1003,18
1004,1
1004,70
1004,4
1004,60
1004,5
1004,43
1004,25
1004,62
1004,35
1004,63
1004,18
1004,73
1004,8
1004,9
1004,10
1005,86
1005,95
1005,16
1005,83
1005,67
1005,18
1005,42
1005,19
1005,115
1005,105
1005,17
1006,101
1006,83
1006,100
1006,36
1006,42
1006,29
1006,43
1006,105
1007,29
1007,18
1008,48
1008,49
1008,2
1008,24
1008,18
1008,29
1008,9
1008,10
1008,122
1008,17
1009,45
1009,3
1009,27
1009,22
1009,76
1009,23
1009,5
1009,24
1009,16
1009,80
1009,26
1009,18
1009,57
1009,46
1009,51
1009,9
1009,10
1009,20
1010,9
1010,86
1010,88
1010,96
1010,23
1010,144
1010,16
1010,35
1010,67
1010,63
1010,18
1010,107
1010,95
1010,10
1010,128
1011,79
1011,16
1011,83
1011,35
1011,18
1011,125
1011,73
1011,19
1011,29
1011,9
1011,20
1012,24
1012,5
1012,6
1012,9
1012,10
1012,72
1013,1
1013,66
1013,2
1013,86
1013,3
1013,108
1013,50
1013,16
1013,61
1013,25
1013,18
1013,73
1013,29
1013,9
1013,10
1013,113
1014,45
1014,10
1014,61
1014,57
1015,79
1015,44
1015,27
1015,24
1015,57
1015,34
1015,9
1015,87
1016,13
1016,133
1016,96
1016,24
1016,18
1016,73
1017,1
1017,13
1017,49
1017,96
1017,50
1017,16
1017,18
1017,97
1017,34
1018,1
1018,48
1018,24
1018,16
1018,102
1018,18
1018,29
1018,9
1018,77
1019,84
1019,45
1019,2
1019,3
1019,88
1019,24
1019,46
1019,57
1019,63
1019,18
1019,51
1019,34
1019,9
1020,2
1020,103
1020,89
1020,21
1020,24
1020,90
1020,16
1020,55
1020,50
1020,56
1020,57
1020,18
1020,111
1020,58
1021,75
1021,50
1021,62
1021,51
1021,128
1022,1
1022,2
1022,13
1022,86
1022,18
1022,34
1023,48
1023,96
1023,16
1023,35
1023,18
1023,97
1023,73
1023,9
1024,37
1024,103
1024,24
1024,35
1024,26
1024,73
1024,29
1024,9
1025,37
1025,21
1025,16
1025,57
1025,102
1025,18
1025,68
1026,29
1026,3
1027,84
1027,96
1027,24
1027,30
1027,50
1027,128
1027,31
1028,1
1028,79
1028,88
1028,24
1028,74
1028,63
1028,18
1028,9
1028,17
1029,75
1029,96
1029,24
1029,5
1029,61
1029,25
1029,147
1029,102
1029,63
1029,18
1029,73
1029,34
1029,9
1029,10
1030,4
1030,30
1030,35
1030,29
1030,59
1030,31
1031,96
1031,63
1032,2
1032,148
1032,96
1032,16
1032,97
1032,111
1033,24
1033,5
1033,55
1033,56
1033,35
1033,57
1033,18
1033,9
1033,58
1033,72
1034,3
1034,23
1034,71
1034,5
1034,24
1034,62
1034,18
1034,19
1034,9
1034,128
1035,103
1035,96
1035,50
1035,61
1035,73
1035,10
1035,58
1036,37
1036,86
1036,83
1036,18
1036,17
1037,11
1037,45
1037,37
1037,24
1037,50
1037,16
1037,55
1037,46
1037,56
1037,67
1037,18
1037,92
1037,10
1037,58
1037,128
1038,45
1038,2
1038,21
1038,24
1038,90
1038,50
1038,149
1038,35
1038,10
1038,59
1038,128
1039,2
1039,86
1039,3
1039,23
1039,60
1039,24
1039,50
1039,25
1039,62
1039,18
1039,6
1039,9
1039,10
1039,87
1039,128
1040,3
1040,23
1040,71
1040,5
1040,24
1040,50
1040,18
1040,73
1040,107
1040,60
1040,87
1040,128
1041,45
1041,75
1041,3
1041,24
1041,50
1041,57
1041,92
1041,60
1042,110
1042,45
1042,22
1042,23
1042,5
1042,24
1042,25
1042,35
1042,57
1042,18
1042,9
1042,10
1042,77
1042,138
1043,171
1043,24
1043,50
1043,55
1043,83
1043,61
1043,35
1043,67
1043,56
1043,18
1043,58
1043,10
1043,59
1044,86
1044,27
1044,23
1044,24
1044,90
1044,61
1044,35
1044,18
1044,19
1044,9
1044,128
1045,103
1045,96
1045,27
1045,61
1045,35
1045,26
1045,18
1045,73
1045,58
1045,29
1045,10
1045,59
1045,128
1046,21
1046,24
1046,76
1046,57
1046,67
1046,18
1046,10
1046,20
1047,24
1047,83
1047,102
1047,34
1047,72
1048,10
1048,21
1048,23
1048,76
1048,60
1048,30
1048,24
1048,26
1048,18
1048,51
1048,29
1048,9
1048,68
1048,69
1049,9
1049,28
1050,53
1050,20
1050,86
1050,24
1050,50
1050,16
1050,83
1050,57
1050,64
1050,102
1050,18
1050,17
1051,49
1051,76
1051,33
1051,10
1051,1
1051,28
1051,3
1051,89
1051,24
1051,16
1051,55
1051,56
1051,35
1051,146
1051,58
1051,30
1051,9
1051,95
1051,21
1051,18
1051,17
1052,3
1052,14
1052,4
1052,80
1052,163
1053,79
1053,21
1053,24
1053,50
1053,5
1053,83
1053,57
1053,77
1053,113
1054,54
1054,27
1054,80
1054,29
1054,83
1054,18
1054,42
1054,34
1054,95
1054,105
1054,17
1055,53
1055,45
1055,133
1055,24
1055,30
1055,46
1055,57
1055,29
1055,9
1055,77
1056,3
1056,21
1056,5
1056,80
1056,18
1056,10
1056,17
1057,84
1057,45
1057,2
1057,13
1057,14
1057,24
1057,50
1057,46
1057,57
1057,78
1058,79
1058,12
1058,24
1058,5
1058,57
1058,35
1058,34
1058,9
1059,86
1059,3
1059,24
1059,35
1059,18
1059,6
1059,7
1059,29
1059,9
1059,10
1059,82
1060,109
1060,1
1060,24
1060,35
1060,18
1060,9
1060,10
1060,122
1061,53
1061,24
1061,25
1061,18
1061,32
1061,29
1061,58
1062,84
1062,103
1062,44
1062,87
1062,21
1062,24
1062,90
1062,57
1062,35
1062,18
1062,73
1062,58
1062,29
1062,10
1062,78
1062,59
1063,79
1063,44
1063,86
1063,23
1063,71
1063,60
1063,29
1063,62
1063,35
1063,18
1063,73
1063,92
1063,9
1063,10
1063,87
1064,35
1064,115
1064,59
1064,29
1065,35
1065,27
1065,59
1065,29
1066,45
1066,24
1066,76
1066,5
1066,57
1066,9
1066,87
1066,105
1067,29
1068,96
1068,35
1068,18
1068,59
1068,113
1069,96
1069,24
1069,5
1069,16
1069,61
1069,25
1069,35
1069,18
1069,97
1069,73
1069,9
1069,10
1070,96
1070,23
1070,24
1070,5
1070,16
1070,35
1070,18
1070,97
1070,73
1070,9
1070,10
1070,17
1071,96
1071,23
1071,24
1071,5
1071,16
1071,61
1071,35
1071,18
1071,73
1071,9
1071,10
1072,66
1072,2
1072,12
1072,24
1072,50
1072,55
1072,29
1072,56
1072,35
1072,18
1072,58
1072,34
1072,10
1072,59
1073,1
1073,27
1073,83
1073,18
1073,42
1073,69
1073,17
1074,2
1074,5
1074,59
1074,69
1074,96
1074,35
1074,125
1074,19
1074,29
1074,52
1074,87
1074,58
1074,63
1074,84
1074,103
1074,44
1074,21
1074,18
1074,73
1074,6
1074,107
1074,20
1075,53
1075,2
1075,24
1075,18
1075,111
1075,29
1075,9
1076,90
1076,10
1076,68
1076,69
1076,1
1076,96
1076,50
1076,16
1076,55
1076,61
1076,56
1076,29
1076,52
1076,87
1076,58
1076,84
1076,103
1076,44
1076,21
1076,18
1076,73
1076,107
1077,49
1077,3
1077,24
1077,18
1077,29
1077,9
1078,1
1078,28
1078,85
1078,75
1078,9
1078,49
1078,39
1078,30
1078,5
1078,62
1078,63
1078,6
1078,92
1078,52
1078,10
1079,123
1079,60
1079,67
1079,18
1079,19
1079,9
1079,10
1080,29
1080,27
1080,42
1080,69
1081,1
1081,48
1081,3
1081,24
1081,62
1081,35
1081,63
1081,29
1081,9
1081,10
1082,1
1082,2
1082,37
1082,21
1082,27
1082,29
1082,18
1082,42
1082,19
1082,34
1082,81
1083,45
1083,24
1083,71
1083,43
1083,80
1083,46
1083,35
1083,18
1083,29
1083,9
1083,10
1083,72
1084,2
1084,12
1084,24
1084,60
1084,5
1084,80
1084,29
1084,34
1084,9
1084,10
1085,86
1085,21
1085,23
1085,24
1085,5
1085,43
1085,50
1085,25
1085,18
1085,6
1085,107
1085,9
1085,10
1085,69
1086,66
1086,86
1086,62
1086,35
1086,63
1086,18
1086,34
1086,9
1086,10
1086,58
1087,29
1087,18
1087,57
1088,79
1088,12
1088,3
1088,23
1088,71
1088,24
1088,16
1088,57
1088,18
1088,9
1088,10
1088,77
1089,110
1089,1
1089,3
1089,108
1089,23
1089,24
1089,16
1089,61
1089,25
1089,35
1089,18
1089,29
1089,9
1089,10
1089,113
1090,45
1090,2
1090,12
1090,44
1090,86
1090,30
1090,46
1090,57
1090,18
1090,41
1090,73
1090,29
1090,9
1090,17
1091,49
1091,44
1091,3
1091,24
1091,30
1091,5
1091,104
1091,74
1091,80
1091,50
1091,18
1091,29
1091,9
1091,10
1092,29
1092,117
1092,36
1092,38
1093,148
1093,25
1093,18
1093,29
1093,58
1094,45
1094,12
1094,22
1094,24
1094,5
1094,16
1094,46
1094,57
1094,73
1094,29
1094,9
1094,10
1094,87
1094,113
1095,14
1095,24
1095,90
1095,4
1095,18
1095,60
1096,2
1096,12
1096,3
1096,24
1096,76
1096,18
1096,6
1096,9
1096,10
1097,101
1097,37
1097,105
1098,101
1098,37
1099,29
1099,9
1099,24
1100,2
1100,37
1100,70
1100,14
1100,27
1100,83
1100,64
1100,63
1100,18
1100,19
1100,17
1101,109
1101,48
1101,2
1101,3
1101,4
1101,24
1101,60
1101,5
1101,90
1101,25
1101,62
1101,63
1101,18
1101,92
1101,9
1101,10
1101,8
1102,23
1102,30
1102,24
1102,50
1102,83
1102,18
1102,29
1102,9
1102,10
1102,77
1102,126
1103,11
1103,3
1103,127
1103,16
1103,18
1103,29
1104,11
1104,45
1104,37
1104,133
1104,24
1104,5
1104,46
1104,57
1104,107
1104,124
1105,79
1105,86
1105,133
1105,27
1105,24
1105,16
1105,29
1105,9
1105,10
1106,1
1106,108
1106,23
1106,24
1106,16
1106,67
1106,18
1106,29
1106,9
1106,10
1107,24
1107,30
1107,41
1107,73
1107,43
1107,17
1108,11
1108,66
1108,2
1108,24
1108,50
1108,5
1108,80
1108,57
1108,64
1108,18
1108,34
1108,9
1108,77
1108,17
1109,1
1109,2
1109,137
1109,18
1109,29
1110,1
1110,2
1110,133
1110,54
1110,24
1110,50
1110,16
1110,149
1110,55
1110,56
1110,67
1110,58
1111,1
1111,35
1111,18
1111,42
1111,17
1112,86
1112,24
1112,18
1112,107
1112,9
1113,79
1113,3
1113,88
1113,24
1113,9
1113,87
1114,1
1114,12
1114,3
1114,24
1114,5
1114,16
1114,57
1114,18
1114,34
1114,107
1114,92
1114,77
1115,9
1115,24
1115,61
1116,29
1116,1
1116,18
1117,2
1117,37
1117,96
1117,71
1117,16
1117,55
1117,56
1117,67
1117,102
1117,18
1117,126
1117,78
1117,58
1117,113
1118,84
1118,11
1118,65
1118,103
1118,96
1118,21
1118,171
1118,152
1118,35
1118,18
1118,58
1118,59
1118,69
1118,17
1119,2
1119,30
1119,64
1119,18
1119,19
1119,34
1119,115
1119,104
1119,17
1120,1
1120,27
1120,22
1120,23
1120,5
1120,24
1120,61
1120,16
1120,74
1120,25
1120,18
1120,97
1120,60
1120,10
1121,67
1121,1
1121,16
1121,83
1122,5
1122,132
1122,10
1122,59
1122,28
1122,96
1122,55
1122,35
1122,64
1122,78
1122,58
1122,20
1122,54
1122,30
1122,67
1122,41
1122,9
1122,21
1122,18
1122,17
1123,103
1123,65
1123,21
1123,22
1123,24
1123,16
1123,26
1123,18
1123,73
1123,29
1123,58
1123,17
1124,101
1124,1
1124,2
1124,45
1124,18
1124,114
1125,101
1125,61
1125,125
1125,36
1125,42
1125,19
1125,69
1126,101
1126,1
1126,24
1126,50
1126,18
1126,47
1127,24
1127,62
1127,63
1127,18
1127,77
1127,47
1128,28
1128,21
1128,24
1128,22
1128,16
1128,55
1128,56
1128,67
1128,18
1128,126
1128,9
1128,58
1128,20
1129,11
1129,2
1129,20
1129,64
1129,113
1129,17
1130,1
1130,2
1130,70
1130,127
1130,24
1130,16
1130,61
1130,35
1130,67
1130,73
1130,7
1130,29
1130,9
1130,10
1130,59
1131,45
1131,85
1131,123
1131,3
1131,39
1131,24
1131,30
1131,46
1131,57
1131,62
1131,35
1131,63
1131,18
1131,29
1131,9
1131,104
1132,2
1132,10
1132,59
1132,96
1132,24
1132,50
1132,16
1132,55
1132,61
1132,56
1132,35
1132,125
1132,19
1132,29
1132,52
1132,58
1132,20
1132,103
1132,21
1132,92
1132,17
1133,10
1133,5
1133,61
1133,57
1134,101
1134,1
1134,2
1134,27
1134,83
1134,18
1134,115
1134,105
1135,45
1135,37
1135,76
1135,57
1135,102
1135,59
1135,1
1135,143
1135,3
1135,24
1135,16
1135,35
1135,19
1135,153
1135,67
1135,9
1135,46
1135,83
1135,18
1135,17
1136,2
1136,96
1136,27
1136,24
1136,90
1136,5
1136,16
1136,61
1136,15
1136,50
1136,18
1136,73
1136,10
1136,82
1136,91
1137,1
1137,2
1137,28
1137,45
1137,14
1137,24
1137,5
1137,80
1137,46
1137,63
1137,18
1137,6
1137,10
1137,17
1138,12
1138,86
1138,21
1138,23
1138,24
1138,5
1138,50
1138,25
1138,62
1138,35
1138,63
1138,18
1138,6
1138,10
1138,87
1138,59
1139,45
1139,5
1139,10
1139,59
1139,53
1139,151
1139,24
1139,50
1139,16
1139,35
1139,29
1139,12
1139,20
1139,26
1139,9
1139,65
1139,15
1139,46
1139,18
1139,17
1140,39
1140,14
1140,24
1140,30
1140,74
1140,15
1140,83
1140,80
1140,57
1140,18
1140,9
1140,104
1140,77
1140,17
1141,79
1141,37
1141,24
1141,76
1141,16
1141,61
1141,97
1141,29
1141,9
1141,126
1142,2
1142,171
1142,50
1142,16
1142,61
1142,18
1143,103
1143,21
1143,23
1143,24
1143,90
1143,16
1143,55
1143,56
1143,35
1143,50
1143,18
1143,6
1143,58
1143,34
1143,52
1143,10
1143,77
1143,59
1144,48
1144,96
1144,24
1144,18
1144,34
1144,9
1144,43
1145,3
1145,24
1145,18
1145,6
1145,9
1145,10
1145,87
1146,1
1146,35
1146,18
1146,19
1146,59
1147,11
1147,66
1147,1
1147,21
1147,50
1147,18
1147,19
1147,34
1147,95
1148,1
1148,13
1148,144
1148,18
1148,115
1148,105
1149,1
1149,21
1149,50
1149,16
1149,55
1149,56
1149,67
1149,57
1149,18
1149,34
1149,58
1150,45
1150,9
1150,24
1150,90
1150,83
1150,115
1150,77
1151,84
1151,110
1151,45
1151,70
1151,22
1151,23
1151,5
1151,24
1151,16
1151,25
1151,57
1151,18
1151,92
1151,9
1151,68
1151,142
1151,58
1151,69
1152,1
1152,19
1152,18
1152,42
1152,107
1153,11
1153,2
1153,24
1153,57
1153,35
1153,64
1153,18
1153,9
1153,77
1153,17
1154,2
1154,37
1154,86
1154,96
1154,23
1154,24
1154,16
1154,80
1154,67
1154,18
1154,73
1154,9
1154,20
1155,101
1155,1
1155,27
1155,18
1155,42
1156,3
1156,24
1156,5
1156,80
1156,18
1156,34
1156,92
1156,10
1156,20
1157,45
1157,37
1157,24
1157,153
1157,71
1157,25
1157,18
1157,6
1157,92
1157,9
1157,10
1157,72
1158,37
1158,16
1158,61
1158,35
1158,67
1158,18
1158,97
1158,73
1158,29
1158,9
1159,29
1159,1
1159,45
1159,38
1160,24
1160,60
1160,90
1160,16
1160,29
1160,18
1160,82
1160,107
1160,34
1160,9
1160,10
1160,77
1161,1
1161,27
1161,18
1161,42
1161,29
1161,43
1161,105
1162,29
1162,115
1163,2
1163,14
1163,50
1163,5
1163,35
1163,6
1163,92
1163,77
1163,59
1164,21
1164,24
1164,90
1164,149
1164,55
1164,56
1164,67
1164,57
1164,18
1164,58
1165,1
1165,18
1165,37
1165,58
1166,1
1166,63
1166,18
1166,19
1166,17
1167,45
1167,37
1167,96
1167,23
1167,24
1167,90
1167,18
1167,107
1167,34
1167,10
1168,101
1168,1
1168,110
1168,75
1168,16
1168,63
1168,125
1168,18
1168,42
1168,19
1168,130
1168,105
1168,58
1168,69
1168,17
1169,11
1169,96
1169,23
1169,24
1169,5
1169,152
1169,57
1169,35
1169,18
1169,9
1169,10
1170,1
1170,75
1170,24
1170,30
1170,100
1170,116
1170,34
1170,104
1170,105
1171,14
1171,50
1172,23
1172,5
1172,80
1172,61
1172,25
1172,35
1172,57
1172,18
1172,92
1172,9
1172,10
1172,82
1172,69
1173,113
1173,3
1173,24
1173,30
1173,5
1173,16
1173,29
1173,55
1173,62
1173,63
1173,18
1173,34
1173,9
1173,10
1173,126
1173,69
1174,16
1174,18
1174,111
1174,29
1174,87
1175,35
1175,153
1175,59
1176,101
1176,1
1176,13
1176,135
1176,64
1176,40
1176,18
1176,42
1176,17
1177,1
1177,50
1177,64
1177,40
1177,18
1177,42
1177,17
1178,45
1178,66
1178,28
1178,12
1178,24
1178,50
1178,18
1178,9
1178,10
1178,77
1179,12
1179,133
1179,19
1179,18
1179,42
1179,107
1179,9
1179,145
1180,133
1180,127
1180,5
1180,18
1180,122
1180,20
1181,1
1181,129
1181,160
1181,66
1181,37
1181,2
1181,154
1181,27
1181,117
1181,98
1181,50
1181,18
1181,42
1182,101
1182,1
1182,18
1182,19
1182,34
1183,1
1183,18
1183,42
1183,34
1183,69
1184,11
1184,1
1184,24
1184,5
1184,80
1184,18
1184,34
1185,66
1185,37
1185,2
1185,12
1185,93
1185,23
1185,30
1185,24
1185,16
1185,35
1185,102
1185,41
1185,18
1185,29
1185,10
1185,59
1185,17
1186,158
1186,69
1186,96
1186,21
1186,30
1186,5
1186,16
1186,17
1186,102
1186,41
1186,18
1186,52
1186,10
1186,87
1186,113
1186,20
1187,45
1187,46
1187,5
1187,83
1187,57
1187,18
1188,151
1188,66
1188,24
1188,30
1188,80
1188,167
1188,72
1188,41
1188,7
1188,60
1188,124
1188,17
1189,28
1189,3
1189,4
1189,24
1189,76
1189,5
1189,80
1189,50
1189,72
1189,6
1189,34
1189,95
1189,10
1189,138
1189,20
1190,1
1190,106
1190,172
1190,9
1190,138
1190,72
1191,37
1191,57
1191,18
1191,36
1191,6
1191,138
1192,11
1192,57
1192,42
1192,116
1192,69
1193,101
1193,1
1193,30
1193,16
1193,102
1193,41
1193,18
1193,42
1193,43
1193,112
1193,17
1194,1
1194,127
1194,24
1194,74
1194,5
1194,62
1194,35
1194,18
1194,147
1194,33
1194,34
1194,9
1194,10
1195,110
1195,1
1195,83
1195,18
1195,42
1195,81
1195,17
1196,1
1196,2
1196,49
1196,85
1196,108
1196,24
1196,5
1196,25
1196,62
1196,63
1196,9
1196,10
1196,82
1197,1
1197,24
1197,16
1197,25
1197,18
1197,34
1198,96
1198,24
1198,76
1198,25
1198,18
1198,58
1198,69
1199,2
1199,3
1199,24
1199,5
1199,61
1199,18
1199,29
1199,9
1200,45
1200,3
1200,24
1200,76
1200,71
1200,16
1200,83
1200,57
1200,9
1200,10
1200,20
1201,127
1201,3
1201,24
1201,57
1201,35
1201,18
1201,114
1201,9
1201,10
1201,77
1201,20
1202,1
1202,42
1202,69
1203,1
1203,4
1203,24
1203,122
1203,5
1203,50
1203,8
1203,47
1204,75
1204,3
1204,39
1204,24
1204,18
1204,77
1204,130
1204,58
1205,45
1205,13
1205,54
1205,3
1205,27
1205,24
1205,50
1205,5
1205,55
1205,46
1205,57
1205,18
1205,29
1205,10
1205,69
1206,1
1206,37
1206,35
1206,18
1206,29
1207,75
1207,39
1207,30
1207,63
1207,41
1207,42
1207,130
1207,17
1208,2
1208,37
1208,39
1208,24
1208,83
1208,57
1208,35
1208,9
1208,20
1209,18
1210,101
1210,11
1210,1
1210,116
1210,153
1210,152
1210,16
1210,18
1210,19
1210,29
1210,87
1210,17
1211,110
1211,137
1211,86
1211,3
1211,96
1211,21
1211,22
1211,60
1211,5
1211,24
1211,16
1211,25
1211,18
1211,73
1211,6
1211,9
1211,10
1211,58
1212,1
1212,27
1212,106
1212,115
1212,112
1212,161
1213,84
1213,1
1213,9
1213,75
1213,3
1213,24
1213,80
1213,25
1213,62
1213,64
1213,63
1213,18
1213,29
1213,95
1213,82
1213,131
1213,17
1214,62
1214,1
1214,2
1214,106
1215,1
1215,2
1215,10
1215,24
1215,90
1215,50
1215,55
1215,56
1215,35
1215,67
1215,6
1215,58
1215,52
1215,68
1215,59
1215,20
1216,45
1216,27
1216,22
1216,5
1216,25
1216,57
1216,97
1216,10
1216,69
1216,1
1216,4
1216,24
1216,16
1216,61
1216,29
1216,60
1216,8
1216,9
1216,124
1216,65
1216,21
1216,46
1216,18
1216,73
1216,6
1217,109
1217,24
1217,74
1217,62
1217,63
1217,18
1217,29
1217,9
1217,10
1218,1
1218,66
1218,24
1218,30
1218,50
1218,25
1218,41
1218,29
1218,10
1218,17
1219,29
1219,18
1219,16
1220,35
1220,96
1220,29
1221,88
1221,39
1221,27
1221,24
1221,74
1221,16
1221,57
1221,35
1221,63
1221,73
1221,9
1221,10
1221,77
1222,1
1222,24
1222,5
1222,25
1222,62
1222,63
1222,18
1222,7
1222,10
1222,77
1222,58
1222,20
1223,11
1223,66
1223,1
1223,12
1223,13
1223,24
1223,50
1223,5
1223,18
1223,58
1224,28
1224,3
1224,24
1224,5
1224,18
1224,92
1224,10
1224,20
1225,1
1225,75
1225,18
1225,42
1225,19
1226,27
1226,23
1226,24
1226,5
1226,16
1226,61
1226,25
1226,29
1226,9
1226,10
1227,168
1227,96
1227,35
1227,34
1227,59
1228,45
1228,2
1228,28
1228,9
1228,14
1228,24
1228,76
1228,5
1228,4
1228,83
1228,57
1228,35
1228,72
1228,6
1228,34
1228,115
1228,43
1228,20
1229,49
1229,3
1229,62
1229,35
1229,9
1229,10
1230,53
1230,2
1230,12
1230,81
1230,96
1230,23
1230,5
1230,16
1230,61
1230,25
1230,147
1230,63
1230,18
1230,73
1230,6
1230,34
1230,9
1230,10
1231,29
1232,79
1232,3
1232,24
1232,5
1232,18
1232,10
1232,77
1233,1
1233,24
1233,50
1233,18
1233,29
1233,9
1233,77
1234,45
1234,24
1234,57
1234,35
1234,18
1234,9
1234,77
1235,1
1235,89
1235,108
1235,24
1235,76
1235,5
1235,30
1235,83
1235,16
1235,35
1235,25
1235,57
1235,41
1235,29
1235,9
1235,10
1235,77
1235,17
1236,28
1236,9
1236,75
1236,4
1236,30
1236,5
1236,16
1236,64
1236,63
1236,29
1236,95
1236,131
1236,91
1236,17
1237,11
1237,70
1237,133
1237,14
1237,24
1237,60
1237,5
1237,90
1237,57
1237,18
1237,6
1237,9
1237,10
1237,58
1237,17
1238,86
1238,24
1238,71
1238,5
1238,80
1238,10
1238,87
1238,113
1238,20
1239,158
1239,96
1239,27
1239,23
1239,24
1239,5
1239,16
1239,61
1239,29
1239,25
1239,26
1239,18
1239,97
1239,73
1239,34
1239,9
1240,114
1240,123
1240,23
1240,30
1240,5
1240,80
1240,62
1240,35
1240,19
1240,29
1240,9
1240,17
1241,109
1241,12
1241,2
1241,24
1241,43
1241,69
1242,37
1242,86
1242,16
1242,55
1242,83
1243,45
1243,57
1243,10
1243,43
1243,68
1243,59
1243,24
1243,50
1243,55
1243,56
1243,35
1243,58
1243,30
1243,67
1243,41
1243,34
1243,21
1243,18
1243,6
1243,17
1244,11
1244,66
1244,37
1244,2
1244,90
1244,57
1244,10
1244,59
1244,1
1244,50
1244,152
1244,55
1244,56
1244,35
1244,58
1244,30
1244,41
1244,34
1244,18
1244,17
1245,45
1245,2
1245,21
1245,50
1245,30
1245,55
1245,56
1245,35
1245,67
1245,18
1245,41
1245,58
1245,10
1245,59
1245,17
1246,96
1246,68
1246,18
1247,11
1247,45
1247,96
1247,24
1247,5
1247,16
1247,61
1247,57
1247,46
1247,18
1247,97
1247,73
1247,34
1248,1
1248,18
1248,42
1248,69
1249,100
1249,42
1250,45
1250,24
1250,16
1250,46
1250,57
1250,67
1250,18
1250,73
1250,9
1250,10
1250,87
1250,105
1250,20
1251,84
1251,1
1251,27
1251,24
1251,57
1251,18
1251,42
1251,43
1251,72
1252,110
1252,123
1252,23
1252,30
1252,5
1252,24
1252,61
1252,25
1252,35
1252,18
1252,125
1252,73
1252,10
1252,59
1253,24
1253,6
1253,38
1253,77
1253,58
1254,45
1254,2
1254,49
1254,117
1254,5
1254,25
1254,10
1254,77
1254,136
1254,69
1254,4
1254,24
1254,61
1254,29
1254,80
1254,8
1254,9
1254,127
1254,46
1254,18
1254,6
1255,86
1255,96
1255,16
1255,35
1255,18
1255,111
1255,59
1256,48
1256,86
1256,24
1256,29
1256,10
1257,100
1257,80
1257,42
1258,96
1258,24
1258,50
