recipe_id,dietary_preference_id
805,1
805,2
805,5
805,6
805,7
805,9
806,1
806,2
806,6
806,7
806,9
807,1
807,2
807,4
807,6
807,7
807,9
808,1
808,2
808,4
808,7
808,9
809,1
809,5
809,9
810,1
810,2
810,4
810,6
810,7
810,9
811,2
811,5
811,7
811,9
812,2
812,5
812,7
812,8
812,9
813,1
813,2
813,5
813,6
813,7
813,9
814,1
814,2
814,7
814,8
814,9
815,1
815,2
815,4
815,7
815,9
816,1
816,4
816,5
816,6
816,9
817,1
817,2
817,4
817,5
817,7
817,9
818,1
818,2
818,4
818,6
818,7
818,9
819,1
819,4
819,6
819,9
820,1
820,2
820,6
820,7
820,9
821,5
821,6
821,9
822,1
822,2
822,7
822,9
823,1
823,2
823,7
823,9
824,1
824,4
824,6
824,9
825,1
825,2
825,4
825,6
825,7
825,9
826,1
826,2
826,5
826,7
826,9
827,1
827,2
827,3
827,4
827,7
827,8
827,9
828,1
828,2
828,4
828,6
828,7
828,9
829,1
829,2
829,7
829,9
830,2
830,5
830,7
830,9
831,2
831,5
831,6
831,7
831,9
832,1
832,2
832,4
832,6
832,7
832,8
832,9
833,1
833,2
833,4
833,5
833,7
833,9
834,1
834,2
834,4
834,5
834,6
834,7
834,8
834,9
835,2
835,4
835,5
835,6
835,7
835,9
836,1
836,2
836,4
836,6
836,7
836,9
837,1
837,6
837,9
838,1
838,2
838,5
838,6
838,7
838,8
838,9
839,1
839,6
839,9
840,2
840,5
840,7
840,9
841,1
841,2
841,5
841,7
841,9
842,1
842,2
842,4
842,5
842,7
842,8
842,9
843,1
843,2
843,7
843,9
844,1
844,2
844,7
844,9
845,1
845,2
845,7
845,8
845,9
846,1
846,2
846,6
846,7
846,9
847,1
847,2
847,5
847,6
847,7
847,9
848,1
848,2
848,4
848,6
848,7
848,9
849,2
849,4
849,6
849,7
849,8
849,9
850,1
850,2
850,5
850,6
850,7
850,9
851,2
851,7
851,9
852,5
852,9
853,1
853,2
853,5
853,6
853,7
853,9
854,1
854,2
854,4
854,6
854,7
854,8
854,9
855,1
855,2
855,7
855,9
856,1
856,2
856,4
856,6
856,7
856,8
856,9
857,1
857,2
857,5
857,7
857,9
858,1
858,5
858,9
859,1
859,2
859,5
859,7
859,9
860,1
860,2
860,5
860,7
860,9
861,1
861,2
861,4
861,5
861,7
861,9
862,1
862,2
862,4
862,5
862,6
862,7
862,9
863,1
863,2
863,7
864,1
864,2
864,6
864,7
864,9
865,2
865,5
865,7
866,1
866,2
866,7
866,9
867,1
867,2
867,5
867,7
867,9
868,1
868,2
868,5
868,7
868,9
869,1
869,6
869,9
870,1
870,2
870,5
870,7
870,9
871,1
871,5
871,9
872,1
872,4
872,9
873,1
873,2
873,4
873,5
873,7
873,9
874,1
874,2
874,5
874,6
874,7
874,9
875,1
875,2
875,4
875,6
875,7
875,9
876,1
876,6
876,9
877,1
877,4
877,6
877,9
878,1
878,2
878,7
878,9
879,1
879,2
879,4
879,5
879,7
879,9
880,1
880,2
880,4
880,6
880,7
880,9
881,1
881,2
881,4
881,7
881,9
882,1
882,2
882,4
882,5
882,7
882,9
883,1
883,2
883,7
883,9
884,1
884,2
884,4
884,6
884,7
884,9
885,1
885,9
886,2
886,5
886,7
886,9
887,1
887,2
887,3
887,4
887,6
887,7
887,9
888,1
888,2
888,7
888,9
889,1
889,2
889,4
889,7
889,9
890,1
890,2
890,6
890,7
890,9
891,1
891,5
891,9
892,1
892,2
892,4
892,6
892,7
892,8
892,9
893,1
893,2
893,4
893,6
893,7
893,9
894,2
894,5
894,6
894,7
894,9
895,1
895,2
895,4
895,6
895,7
895,9
896,1
896,5
896,9
897,1
897,2
897,5
897,7
897,9
898,1
898,2
898,7
898,9
899,1
899,2
899,5
899,7
899,9
900,1
900,2
900,5
900,7
900,9
901,2
901,5
901,7
901,9
902,1
902,2
902,5
902,7
902,9
903,1
903,2
903,5
903,7
903,9
904,1
904,2
904,3
904,4
904,5
904,6
904,7
904,9
905,1
905,2
905,4
905,7
905,9
906,1
906,2
906,4
906,7
906,9
907,1
907,2
907,4
907,7
907,9
908,1
908,9
909,2
909,7
909,9
910,1
910,6
910,9
911,2
911,5
911,7
911,9
912,1
912,2
912,5
912,7
912,9
913,1
913,2
913,7
913,9
914,1
914,2
914,5
914,7
914,9
915,2
915,7
915,9
916,1
916,2
916,5
916,7
916,9
917,1
917,2
917,5
917,6
917,7
917,9
918,1
918,2
918,5
918,7
918,9
919,1
919,2
919,6
919,7
919,9
920,1
920,2
920,6
920,7
920,9
921,1
921,2
921,7
921,9
922,1
922,9
923,2
923,5
923,6
923,7
923,9
924,1
924,2
924,5
924,7
924,9
925,1
925,9
926,1
926,2
926,7
926,9
927,1
927,2
927,5
927,6
927,7
927,9
928,1
928,2
928,5
928,6
928,7
928,9
929,1
929,2
929,7
929,9
930,1
930,2
930,4
930,5
930,7
930,9
931,1
931,2
931,7
931,9
932,1
932,2
932,7
932,9
933,1
933,2
933,7
933,8
933,9
934,1
934,2
934,7
935,1
935,9
936,1
936,2
936,7
936,9
937,1
937,2
937,7
937,9
938,1
938,2
938,7
938,9
939,1
939,2
939,7
939,9
940,1
940,2
940,6
940,7
940,9
941,2
941,5
941,7
941,9
942,1
942,2
942,7
942,9
943,1
943,2
943,6
943,7
943,9
944,1
944,2
944,5
944,7
944,9
945,1
945,2
945,5
945,7
945,9
946,1
946,9
947,1
947,2
947,5
947,7
947,9
948,1
948,2
948,6
948,7
948,9
949,2
949,5
949,7
949,9
950,1
950,2
950,7
950,9
951,1
951,2
951,7
951,9
952,2
952,7
952,9
953,1
953,2
953,4
953,6
953,7
953,9
954,1
954,2
954,4
954,5
954,6
954,7
954,9
955,2
955,5
955,7
955,9
956,1
956,2
956,6
956,7
956,9
957,1
957,2
957,7
957,8
957,9
958,2
958,7
958,9
959,1
959,2
959,5
959,7
959,9
960,1
960,5
960,9
961,1
961,5
961,8
961,9
962,2
962,7
962,9
963,1
963,2
963,6
963,7
963,9
964,1
964,9
965,1
965,2
965,3
965,4
965,5
965,7
965,9
966,1
966,2
966,7
966,9
967,1
967,2
967,6
967,7
967,9
968,1
968,2
968,7
968,9
969,1
969,2
969,3
969,5
969,6
969,7
969,9
970,1
970,6
970,9
971,1
971,2
971,5
971,7
972,1
972,2
972,7
972,9
973,1
973,2
973,7
973,9
974,5
974,9
975,1
975,2
975,7
975,9
976,1
976,9
977,1
977,2
977,3
977,4
977,5
977,7
977,9
978,1
978,2
978,5
978,6
978,7
978,9
979,2
979,5
979,7
979,9
980,1
980,2
980,5
980,6
980,7
980,9
981,1
981,2
981,7
981,9
982,1
982,2
982,6
982,7
982,9
983,1
983,2
983,7
983,9
984,1
984,2
984,4
984,6
984,7
984,9
985,1
985,2
985,6
985,7
985,9
986,1
986,2
986,5
986,7
986,8
986,9
987,1
987,2
987,5
987,7
987,9
988,1
988,2
988,5
988,7
988,9
989,1
989,2
989,4
989,5
989,7
989,9
990,1
990,2
990,7
990,9
991,1
991,9
992,5
992,9
993,1
993,2
993,5
993,6
993,7
993,9
994,1
994,9
995,1
995,5
995,9
996,1
996,9
997,1
997,2
997,7
997,8
997,9
998,1
998,5
998,6
999,2
999,5
999,7
1000,2
1000,5
1000,7
1000,8
1000,9
1001,1
1001,2
1001,5
1001,7
1002,1
1002,5
1002,9
1003,1
1003,2
1003,5
1003,7
1003,9
1004,2
1004,5
1004,6
1004,7
1004,9
1005,1
1005,2
1005,5
1005,7
1005,9
1006,1
1006,2
1006,6
1006,7
1006,9
1007,1
1007,9
1008,1
1008,5
1008,6
1008,9
1009,1
1009,2
1009,5
1009,6
1009,7
1009,9
1010,1
1010,9
1011,1
1011,2
1011,6
1011,7
1011,9
1012,1
1012,2
1012,5
1012,6
1012,7
1012,9
1013,1
1013,2
1013,4
1013,6
1013,7
1013,9
1014,1
1014,2
1014,7
1014,8
1014,9
1015,1
1015,2
1015,6
1015,7
1015,9
1016,1
1016,9
1017,1
1017,2
1017,7
1017,8
1018,1
1018,5
1018,9
1019,1
1019,2
1019,3
1019,4
1019,6
1019,7
1019,9
1020,1
1020,2
1020,5
1020,7
1020,9
1021,1
1021,2
1021,7
1021,9
1022,1
1022,2
1022,7
1022,9
1023,1
1023,2
1023,7
1023,9
1024,1
1024,2
1024,5
1024,7
1024,9
1025,1
1025,2
1025,7
1025,9
1026,9
1027,1
1027,2
1027,6
1027,7
1027,9
1028,1
1028,9
1029,1
1029,2
1029,5
1029,7
1029,9
1030,2
1030,7
1030,8
1030,9
1031,2
1031,7
1031,9
1032,2
1032,7
1032,9
1033,1
1033,2
1033,7
1033,9
1034,1
1034,2
1034,5
1034,7
1034,9
1035,1
1035,2
1035,6
1035,7
1035,8
1035,9
1036,1
1036,6
1036,9
1037,1
1037,2
1037,5
1037,7
1037,9
1038,2
1038,5
1038,7
1038,8
1038,9
1039,1
1039,2
1039,5
1039,7
1039,9
1040,1
1040,2
1040,5
1040,7
1040,9
1041,1
1041,2
1041,5
1041,7
1041,9
1042,1
1042,2
1042,5
1042,6
1042,7
1042,9
1043,1
1043,2
1043,5
1043,7
1043,8
1043,9
1044,2
1044,5
1044,7
1044,9
1045,1
1045,2
1045,7
1045,8
1045,9
1046,1
1046,2
1046,4
1046,5
1046,7
1046,9
1047,1
1047,2
1047,4
1047,6
1047,7
1047,9
1048,1
1048,2
1048,5
1048,7
1048,9
1049,1
1049,2
1049,6
1049,7
1049,9
1050,1
1050,2
1050,4
1050,6
1050,7
1050,9
1051,1
1051,2
1051,4
1051,5
1051,7
1051,9
1052,1
1052,2
1052,5
1052,6
1052,7
1052,9
1053,1
1053,2
1053,4
1053,6
1053,7
1053,9
1054,1
1054,2
1054,4
1054,5
1054,6
1054,7
1054,9
1055,1
1055,2
1055,6
1055,7
1055,9
1056,1
1056,2
1056,6
1056,7
1056,9
1057,9
1058,1
1058,2
1058,7
1058,9
1059,1
1059,5
1059,9
1060,1
1060,2
1060,5
1060,7
1060,9
1061,2
1061,7
1061,9
1062,2
1062,7
1062,8
1062,9
1063,1
1063,2
1063,5
1063,7
1063,9
1064,1
1064,2
1064,7
1064,9
1065,1
1065,2
1065,7
1065,9
1066,1
1066,2
1066,4
1066,7
1066,9
1067,1
1067,2
1067,4
1067,7
1067,9
1068,1
1068,2
1068,4
1068,7
1068,8
1068,9
1069,1
1069,2
1069,7
1069,8
1069,9
1070,1
1070,2
1070,7
1070,8
1070,9
1071,1
1071,2
1071,7
1071,8
1071,9
1072,1
1072,2
1072,5
1072,7
1072,9
1073,1
1073,2
1073,7
1073,9
1074,1
1074,2
1074,5
1074,6
1074,7
1074,9
1075,1
1075,5
1075,6
1075,9
1076,2
1076,5
1076,7
1076,9
1077,1
1077,5
1077,9
1078,5
1078,9
1079,1
1079,2
1079,4
1079,7
1079,9
1080,1
1080,2
1080,4
1080,6
1080,7
1080,9
1081,1
1081,2
1081,7
1081,9
1082,1
1082,5
1082,9
1083,1
1083,2
1083,5
1083,7
1083,9
1084,1
1084,2
1084,4
1084,5
1084,6
1084,7
1084,9
1085,1
1085,2
1085,6
1085,7
1085,9
1086,1
1086,2
1086,5
1086,7
1086,9
1087,1
1087,9
1088,1
1088,2
1088,5
1088,6
1088,7
1088,9
1089,1
1089,2
1089,6
1089,7
1089,8
1089,9
1090,1
1090,2
1090,5
1090,6
1090,7
1090,9
1091,1
1091,2
1091,5
1091,7
1091,9
1092,2
1092,7
1092,9
1093,2
1093,7
1093,9
1094,1
1094,2
1094,6
1094,7
1094,9
1095,2
1095,5
1095,6
1095,7
1095,9
1096,1
1096,2
1096,5
1096,7
1096,9
1097,1
1097,2
1097,6
1097,7
1097,9
1098,1
1098,2
1098,7
1098,9
1099,1
1099,6
1099,9
1100,2
1100,7
1100,9
1101,2
1101,5
1101,7
1101,9
1102,1
1102,2
1102,5
1102,6
1102,7
1102,9
1103,1
1103,2
1103,4
1103,6
1103,7
1103,9
1104,1
1104,2
1104,6
1104,7
1104,9
1105,1
1105,9
1106,1
1106,2
1106,4
1106,7
1106,9
1107,1
1107,2
1107,7
1107,9
1108,1
1108,2
1108,5
1108,7
1109,1
1109,9
1110,1
1110,2
1110,5
1110,7
1110,9
1111,1
1111,2
1111,7
1111,9
1112,1
1112,9
1113,1
1113,5
1113,9
1114,1
1114,5
1114,6
1114,9
1115,1
1115,2
1115,7
1115,8
1115,9
1116,1
1116,9
1117,1
1117,2
1117,5
1117,7
1117,9
1118,1
1118,2
1118,5
1118,6
1118,7
1118,8
1118,9
1119,1
1119,2
1119,7
1119,9
1120,1
1120,2
1120,5
1120,6
1120,7
1120,9
1121,1
1121,2
1121,7
1121,9
1122,1
1122,2
1122,6
1122,7
1122,9
1123,1
1123,2
1123,5
1123,6
1123,7
1123,8
1123,9
1124,2
1124,7
1124,9
1125,8
1125,9
1126,1
1126,9
1127,1
1127,5
1127,9
1128,1
1128,2
1128,4
1128,5
1128,7
1128,9
1129,1
1129,2
1129,4
1129,6
1129,7
1129,9
1130,1
1130,2
1130,4
1130,5
1130,7
1130,9
1131,1
1131,4
1131,5
1131,9
1132,1
1132,2
1132,5
1132,7
1132,9
1133,1
1133,2
1133,7
1133,8
1133,9
1134,1
1134,2
1134,7
1134,9
1135,1
1135,2
1135,4
1135,6
1135,7
1135,9
1136,2
1136,5
1136,6
1136,7
1136,8
1136,9
1137,1
1137,2
1137,5
1137,7
1137,9
1138,1
1138,5
1138,6
1138,9
1139,1
1139,2
1139,5
1139,6
1139,7
1139,9
1140,1
1140,2
1140,5
1140,6
1140,7
1140,8
1140,9
1141,1
1141,2
1141,4
1141,5
1141,7
1141,8
1141,9
1142,1
1142,2
1142,5
1142,6
1142,7
1142,8
1142,9
1143,2
1143,5
1143,7
1143,9
1144,1
1144,2
1144,4
1144,6
1144,7
1144,9
1145,1
1145,2
1145,5
1145,6
1145,7
1145,9
1146,1
1146,2
1146,7
1146,8
1146,9
1147,1
1147,2
1147,6
1147,7
1148,1
1148,9
1149,1
1150,2
1150,4
1150,5
1150,6
1150,7
1150,8
1150,9
1151,1
1151,2
1151,5
1151,7
1151,9
1152,1
1152,2
1152,7
1152,8
1152,9
1153,1
1153,2
1153,4
1153,6
1153,7
1153,9
1154,1
1154,6
1154,9
1155,1
1155,2
1155,7
1155,9
1156,1
1156,2
1156,7
1156,9
1157,1
1157,2
1157,5
1157,6
1157,7
1157,9
1158,1
1158,2
1158,6
1158,7
1158,9
1159,2
1159,7
1159,9
1160,2
1160,5
1160,6
1160,7
1160,9
1161,1
1161,2
1161,7
1161,9
1162,1
1162,2
1162,7
1162,9
1163,2
1163,5
1163,7
1163,9
1164,2
1164,5
1164,7
1164,9
1165,1
1165,9
1166,9
1167,2
1167,5
1167,7
1167,9
1168,1
1168,5
1168,6
1168,9
1169,1
1169,2
1169,6
1169,7
1169,9
1170,1
1170,5
1170,9
1171,2
1171,6
1171,7
1171,9
1172,1
1172,2
1172,5
1172,7
1172,8
1172,9
1173,1
1173,2
1173,5
1173,7
1173,9
1174,1
1174,2
1174,4
1174,6
1174,7
1174,9
1175,2
1175,6
1175,7
1175,9
1176,1
1176,2
1176,7
1176,9
1177,1
1177,2
1177,7
1177,9
1178,2
1178,6
1178,7
1179,1
1179,2
1179,7
1179,9
1180,1
1180,2
1180,4
1180,7
1180,9
1181,1
1181,2
1181,7
1182,1
1182,9
1183,1
1183,9
1184,1
1184,2
1184,7
1184,9
1185,1
1185,2
1185,6
1185,7
1185,9
1186,1
1186,2
1186,5
1186,6
1186,7
1186,9
1187,1
1187,2
1187,4
1187,7
1187,9
1188,1
1188,2
1188,5
1188,7
1189,1
1189,2
1189,7
1189,9
1190,1
1190,2
1190,7
1190,9
1191,1
1191,2
1191,5
1191,7
1191,9
1192,1
1192,2
1192,7
1192,9
1193,1
1193,2
1193,7
1193,9
1194,1
1194,2
1194,5
1194,7
1194,9
1195,1
1195,2
1195,7
1195,9
1196,1
1196,5
1196,9
1197,5
1197,9
1198,2
1198,4
1198,7
1198,9
1199,1
1199,2
1199,4
1199,5
1199,6
1199,7
1199,9
1200,1
1200,2
1200,5
1200,6
1200,7
1200,9
1201,1
1201,2
1201,4
1201,7
1201,9
1202,1
1202,6
1202,9
1203,5
1203,6
1203,9
1204,2
1204,5
1204,7
1204,8
1204,9
1205,1
1205,9
1206,2
1206,7
1206,9
1207,1
1207,5
1207,9
1208,1
1208,2
1208,4
1208,6
1208,7
1208,9
1209,1
1209,9
1210,1
1210,5
1210,9
1211,1
1211,2
1211,5
1211,7
1211,9
1212,1
1212,9
1213,1
1213,5
1213,9
1214,1
1214,2
1214,7
1214,9
1215,2
1215,5
1215,7
1215,9
1216,2
1216,5
1216,7
1216,9
1217,1
1217,2
1217,5
1217,7
1217,9
1218,1
1218,2
1218,5
1218,7
1219,1
1219,2
1219,7
1219,9
1220,2
1220,7
1220,9
1221,1
1221,5
1221,9
1222,2
1222,5
1222,7
1222,9
1223,1
1223,2
1223,6
1223,7
1224,1
1224,2
1224,4
1224,7
1224,9
1225,1
1225,5
1225,9
1226,1
1226,2
1226,7
1226,9
1227,2
1227,7
1227,9
1228,2
1228,5
1228,7
1228,9
1229,1
1229,5
1229,9
1230,1
1230,2
1230,5
1230,6
1230,7
1230,8
1230,9
1231,1
1231,6
1231,9
1232,1
1232,9
1233,1
1233,2
1233,7
1233,8
1233,9
1234,1
1234,2
1234,4
1234,6
1234,7
1234,8
1234,9
1235,1
1235,2
1235,6
1235,7
1235,9
1236,1
1236,9
1237,2
1237,5
1237,7
1237,9
1238,1
1238,4
1238,6
1238,9
1239,1
1239,2
1239,6
1239,7
1239,9
1240,1
1240,2
1240,4
1240,5
1240,7
1240,8
1240,9
1241,1
1241,2
1241,5
1241,7
1241,9
1242,1
1242,4
1242,9
1243,1
1243,2
1243,5
1243,7
1243,8
1243,9
1244,2
1244,5
1244,7
1244,9
1245,1
1245,2
1245,7
1245,9
1246,1
1246,2
1246,7
1246,9
1247,1
1247,2
1247,7
1247,8
1247,9
1248,1
1248,6
1248,9
1249,2
1249,7
1249,9
1250,1
1250,2
1250,4
1250,6
1250,7
1250,9
1251,1
1251,2
1251,7
1251,9
1252,1
1252,2
1252,5
1252,6
1252,7
1252,9
1253,2
1253,5
1253,6
1253,7
1253,9
1254,2
1254,4
1254,6
1254,7
1254,9
1255,1
1255,4
1255,9
1256,1
1256,2
1256,7
1256,9
1257,2
1257,6
1257,7
1257,9
1258,1
1258,2
1258,3
1258,4
1258,6
1258,7
1258,9
1259,1
1259,2
1259,5
1259,6
1259,7
1259,9
1260,1
1260,2
1260,7
1261,1
1261,2
1261,4
1261,7
1261,9
1262,1
1262,2
1262,4
1262,5
1262,7
1262,9
1263,1
1263,2
1263,4
1263,6
1263,7
1263,9
1264,1
1264,2
1264,7
1264,9
1265,1
1265,2
1265,5
1265,7
1265,9
1266,1
1266,2
1266,7
1266,9
1267,1
1267,5
1267,6
1267,9
1268,2
1268,5
1268,6
1268,7
1268,8
1268,9
1269,1
1269,2
1269,7
1269,9
1270,2
1270,4
1270,6
1270,7
1270,9
1271,2
1271,4
1271,6
1271,7
1271,9
1272,2
1272,7
1272,9
1273,2
1273,7
1273,9
1274,1
1274,2
1274,5
1274,6
1274,7
1274,9
1275,1
1275,5
1275,6
1275,8
1275,9
1276,1
1276,2
1276,5
1276,6
1276,7
1276,9
1277,1
1277,2
1277,4
1277,6
1277,7
1277,9
1278,2
1278,5
1278,7
1278,9
1279,1
1279,2
1279,5
1279,6
1279,7
1279,9
1280,1
1280,2
1280,4
1280,5
1280,7
1280,9
1281,1
1281,2
1281,5
1281,7
1281,9
1282,1
1282,2
1282,7
1282,9
1283,1
1283,2
1283,7
1283,9
1284,1
1284,2
1284,4
1284,6
1284,7
1284,9
1285,1
1285,2
1285,6
1285,7
1285,9
1286,1
1286,2
1286,6
1286,7
1286,9
1287,1
1287,9
1288,1
1288,2
1288,5
1288,7
1289,1
1289,2
1289,5
1289,6
1289,7
1289,9
1290,1
1290,9
1291,1
1291,2
1291,6
1291,7
1291,9
1292,1
1292,2
1292,5
1292,7
1292,9
1293,1
1293,2
1293,6
1293,7
1293,9
1294,1
1294,2
1294,7
1294,9
1295,1
1295,5
1295,6
1295,9
1296,2
1296,5
1296,6
1296,7
1296,9
1297,1
1297,5
1297,9
1298,1
1299,1
1299,6
1299,9
1300,1
1300,6
1300,9
1301,1
1301,2
1301,4
1301,6
1301,7
1301,9
1302,1
1302,9
1303,1
1303,2
1303,7
1303,9
1304,1
1304,2
1304,4
1304,5
1304,6
1304,7
1304,9
1305,1
1305,2
1305,5
1305,7
1305,9
1306,1
1306,2
1306,7
1306,9
1307,1
1307,2
1307,4
1307,5
1307,6
1307,7
1307,9
1308,1
1308,2
1308,5
1308,7
1308,8
1308,9
1309,1
1309,2
1309,5
1309,7
1309,8
1309,9
1310,1
1310,2
1310,6
1310,7
1310,9
1311,5
1311,6
1311,9
1312,1
1312,5
1312,6
1312,9
1313,1
1313,6
1313,9
1314,1
1314,2
1314,7
1314,9
1315,1
1315,5
1315,9
1316,1
1316,5
1316,9
1317,1
1317,2
1317,7
1317,9
1318,2
1318,5
1318,7
1318,9
1319,2
1319,7
1319,9
1320,2
1320,5
1320,7
1320,8
1320,9
1321,5
1321,9
1322,5
1322,6
1322,9
1323,1
1323,5
1324,2
1324,7
1324,9
1325,1
1325,2
1325,5
1325,7
1325,8
1326,1
1326,5
1326,6
1326,8
1326,9
1327,1
1327,2
1327,7
1327,9
1328,1
1328,4
1328,6
1328,9
1329,1
1329,2
1329,7
1329,8
1329,9
1330,1
1330,2
1330,5
1330,6
1330,7
1330,9
1331,1
1331,2
1331,5
1331,7
1331,9
1332,1
1332,4
1332,5
1332,9
1333,2
1333,5
1333,7
1333,9
1334,1
1334,2
1334,7
1334,9
1335,2
1335,5
1335,7
1335,9
1336,2
1336,7
1336,9
1337,1
1337,2
1337,5
1337,7
1338,1
1338,2
1338,4
1338,6
1338,7
1338,9
1339,1
1339,2
1339,4
1339,7
1339,9
1340,2
1340,5
1340,7
1340,9
1341,2
1341,5
1341,6
1341,7
1341,9
1342,1
1342,2
1342,5
1342,7
1342,9
1343,1
1343,2
1343,5
1343,7
1343,9
1344,1
1344,2
1344,4
1344,5
1344,7
1344,9
1345,1
1345,6
1345,9
1346,2
1346,7
1346,9
1347,1
1347,2
1347,5
1347,7
1347,9
1348,1
1348,2
1348,7
1348,9
1349,1
1349,9
1350,1
1350,2
1350,7
1351,2
1351,7
1352,1
1352,4
1352,6
1352,9
1353,1
1353,2
1353,5
1353,7
1353,9
1354,1
1354,2
1354,4
1354,6
1354,7
1354,9
1355,1
1355,2
1355,5
1355,7
1355,9
1356,1
1356,2
1356,5
1356,6
1356,7
1356,9
1357,1
1357,2
1357,5
1357,6
1357,7
1357,9
1358,5
1358,9
1359,1
1359,2
1359,5
1359,7
1359,9
1360,2
1360,5
1360,7
1360,8
1360,9
1361,2
1361,4
1361,5
1361,7
1361,8
1361,9
1362,2
1362,7
1362,9
1363,1
1363,2
1363,5
1363,6
1363,7
1363,9
1364,1
1364,2
1364,7
1364,9
1365,1
1365,2
1365,6
1365,7
1365,9
1366,1
1366,2
1366,7
1366,8
1366,9
1367,1
1367,2
1367,6
1367,7
1367,9
1368,1
1368,9
1369,1
1369,2
1369,5
1369,7
1369,9
1370,2
1370,5
1370,6
1370,7
1370,9
1371,1
1371,2
1371,7
1372,1
1372,2
1372,7
1372,9
1373,1
1373,2
1373,7
1373,9
1374,1
1374,2
1374,7
1374,8
1374,9
1375,1
1375,2
1375,4
1375,7
1375,9
1376,1
1376,2
1376,4
1376,7
1376,9
1377,1
1377,2
1377,4
1377,7
1377,9
1378,1
1378,2
1378,4
1378,6
1378,7
1378,9
1379,1
1379,2
1379,5
1379,7
1379,9
1380,1
1380,5
1380,9
1381,1
1381,2
1381,4
1381,6
1381,7
1381,8
1381,9
1382,1
1382,2
1382,5
1382,6
1382,7
1382,8
1382,9
1383,1
1383,2
1383,4
1383,6
1383,7
1383,9
1384,2
1384,7
1384,9
1385,5
1385,9
1386,2
1386,7
1386,9
1387,1
1387,9
1388,1
1388,5
1388,9
1389,1
1389,2
1389,5
1389,7
1389,9
1390,1
1390,2
1390,5
1390,6
1390,7
1390,8
1390,9
1391,2
1391,5
1391,7
1391,9
1392,2
1392,7
1392,9
1393,1
1393,9
1394,2
1394,4
1394,6
1394,7
1394,9
1395,1
1395,2
1395,5
1395,7
1395,9
1396,1
1396,5
1396,6
1396,9
1397,1
1397,6
1397,9
1398,1
1398,2
1398,5
1398,6
1398,7
1398,8
1398,9
1399,1
1399,2
1399,5
1399,7
1399,8
1399,9
1400,1
1400,6
1400,8
1400,9
1401,1
1401,2
1401,6
1401,7
1401,9
1402,1
1402,2
1402,6
1402,7
1402,9
1403,1
1403,2
1403,4
1403,6
1403,7
1403,9
1404,1
1404,5
1404,9
1405,2
1405,7
1405,9
1406,1
1406,2
1406,4
1406,5
1406,7
1406,9
1407,1
1407,2
1407,4
1407,7
1408,1
1408,9
1409,2
1409,7
1409,9
1410,1
1410,2
1410,4
1410,7
1410,9
1411,1
1411,4
1411,9
1412,2
1412,5
1412,7
1412,9
1413,1
1413,2
1413,5
1413,7
1413,9
1414,1
1414,2
1414,5
1414,6
1414,7
1414,9
1415,1
1415,2
1415,7
1415,9
1416,1
1416,9
1417,1
1417,6
1417,9
1418,1
1418,9
1419,1
1419,2
1419,4
1419,5
1419,7
1419,9
1420,2
1420,7
1420,9
1421,2
1421,5
1421,7
1421,9
1422,1
1422,2
1422,7
1422,9
1423,1
1423,2
1423,6
1423,7
1423,9
1424,2
1424,7
1424,9
1425,1
1425,4
1425,5
1425,6
1425,9
1426,2
1426,5
1426,7
1426,9
1427,1
1427,9
1428,1
1428,2
1428,5
1428,6
1428,7
1428,9
1429,1
1429,2
1429,7
1429,9
1430,1
1430,2
1430,6
1430,7
1430,9
1431,2
1431,4
1431,6
1431,7
1431,9
1432,1
1432,2
1432,5
1432,7
1432,9
1433,1
1433,5
1433,9
1434,1
1434,2
1434,4
1434,6
1434,7
1434,9
1435,1
1435,2
1435,4
1435,5
1435,7
1435,9
1436,1
1436,2
1436,5
1436,7
1436,9
1437,1
1437,4
1437,9
1438,1
1438,4
1438,6
1438,9
1439,9
1440,1
1440,4
1440,6
1440,9
1441,1
1441,2
1441,4
1441,6
1441,7
1441,9
1442,1
1442,2
1442,7
1442,9
1443,2
1443,5
1443,6
1443,7
1443,9
1444,1
1444,2
1444,4
1444,6
1444,7
1444,9
1445,1
1445,6
1445,9
1446,5
1446,9
1447,1
1447,9
1448,1
1448,2
1448,5
1448,7
1448,9
1449,1
1449,2
1449,5
1449,7
1449,9
1450,1
1450,5
1450,6
1450,9
1451,1
1452,1
1452,5
1452,6
1452,9
1453,1
1453,2
1453,4
1453,7
1453,9
1454,1
1454,2
1454,5
1454,6
1454,7
1454,9
1455,5
1455,6
1455,9
1456,1
1456,2
1456,5
1456,7
1456,9
1457,1
1457,2
1457,4
1457,5
1457,7
1457,9
1458,1
1458,2
1458,7
1459,2
1459,5
1459,6
1459,7
1459,9
1460,1
1460,2
1460,5
1460,7
1460,8
1460,9
1461,1
1461,2
1461,5
1461,6
1461,7
1461,9
1462,1
1462,9
1463,2
1463,7
1463,9
1464,1
1464,5
1464,9
1465,1
1465,2
1465,4
1465,5
1465,7
1465,9
1466,1
1466,2
1466,4
1466,7
1466,9
1467,1
1467,2
1467,5
1467,7
1467,9
1468,6
1468,8
1468,9
1469,1
1469,3
1469,5
1469,9
1470,6
1470,9
1471,1
1471,2
1471,6
1471,7
1471,9
1472,2
1472,5
1472,7
1473,1
1473,2
1473,5
1473,7
1474,1
1474,2
1474,4
1474,6
1474,7
1474,9
1475,1
1475,9
1476,1
1476,2
1476,4
1476,5
1476,7
